"ID","NAME","RELEASE"
"1","The Legend of Zelda: Ocarina of Time","Nov 23, 1998"
"2","Tony Hawk's Pro Skater 2","Sep 20, 2000"
"3","Grand Theft Auto IV","Apr 29, 2008"
"4","SoulCalibur","Sep 8, 1999"
"6","Super Mario Galaxy","Nov 12, 2007"
"7","Super Mario Galaxy 2","May 23, 2010"
"8","Grand Theft Auto V","Nov 18, 2014"
"12","Tony Hawk's Pro Skater 3","Oct 28, 2001"
"13","Perfect Dark","May 22, 2000"
"15","Metroid Prime","Nov 17, 2002"
"16","Grand Theft Auto III","Oct 22, 2001"
"17","Halo: Combat Evolved","Nov 14, 2001"
"18","NFL 2K1","Sep 7, 2000"
"19","Half-Life 2","Nov 16, 2004"
"21","BioShock","Aug 21, 2007"
"22","GoldenEye 007","Aug 25, 1997"
"23","Uncharted 2: Among Thieves","Oct 13, 2009"
"24","Resident Evil 4","Jan 11, 2005"
"25","The Orange Box","Oct 10, 2007"
"27","Batman: Arkham City","Oct 18, 2011"
"28","Tekken 3","Apr 29, 1998"
"29","Mass Effect 2","Jan 26, 2010"
"30","The Legend of Zelda: Twilight Princess","Dec 11, 2006"
"31","The Elder Scrolls V: Skyrim","Nov 11, 2011"
"32","Half-Life","Oct 31, 1998"
"34","The Legend of Zelda: The Wind Waker","Mar 24, 2003"
"35","Gran Turismo","Apr 30, 1998"
"37","Metal Gear Solid 2: Sons of Liberty","Nov 12, 2001"
"38","Grand Theft Auto Double Pack","Oct 31, 2003"
"39","Baldur's Gate II: Shadows of Amn","Sep 24, 2000"
"40","Grand Theft Auto: San Andreas","Oct 26, 2004"
"41","Grand Theft Auto: Vice City","Oct 27, 2002"
"42","LittleBigPlanet","Oct 27, 2008"
"43","The Legend of Zelda Collector's Edition","Nov 17, 2003"
"44","Red Dead Redemption","May 18, 2010"
"45","Gran Turismo 3: A-Spec","Jul 9, 2001"
"46","Halo 2","Nov 9, 2004"
"47","The Legend of Zelda: A Link to the Past","Dec 3, 2002"
"48","The Legend of Zelda: Majora's Mask","Oct 25, 2000"
"49","The Last of Us","Jun 14, 2013"
"51","Madden NFL 2003","Aug 12, 2002"
"53","The Last of Us Remastered","Jul 29, 2014"
"54","Portal 2","Apr 19, 2011"
"57","Metal Gear Solid V: The Phantom Pain","Sep 1, 2015"
"59","World of Goo","Oct 13, 2008"
"60","BioShock Infinite","Mar 26, 2013"
"61","Final Fantasy IX","Nov 13, 2000"
"62","Call of Duty: Modern Warfare 2","Nov 10, 2009"
"63","Tony Hawk's Pro Skater 4","Oct 23, 2002"
"64","Devil May Cry","Oct 16, 2001"
"65","Call of Duty 4: Modern Warfare","Nov 5, 2007"
"66","Madden NFL 2002","Aug 19, 2001"
"70","The Legend of Zelda: Ocarina of Time 3D","Jun 19, 2011"
"71","Chrono Cross","Aug 15, 2000"
"75","Madden NFL 2004","Aug 12, 2003"
"76","Gears of War","Nov 7, 2006"
"77","The Elder Scrolls IV: Oblivion","Mar 20, 2006"
"78","Civilization II","Feb 29, 1996"
"79","Quake","Jun 22, 1996"
"82","Halo 3","Sep 25, 2007"
"83","Ninja Gaiden Black","Sep 20, 2005"
"85","Street Fighter IV","Feb 17, 2009"
"86","Super Mario Advance 4: Super Mario Bros. 3","Oct 21, 2003"
"87","Jet Grind Radio","Oct 30, 2000"
"88","Metal Gear Solid","Oct 21, 1998"
"89","Grim Fandango","Sep 30, 1998"
"90","Tom Clancy's Splinter Cell Chaos Theory","Mar 28, 2005"
"91","Burnout 3: Takedown","Sep 7, 2004"
"92","Diablo","Nov 30, 1996"
"93","Metal Gear Solid 3: Subsistence","Mar 14, 2006"
"95","Metal Gear Solid 4: Guns of the Patriots","Jun 12, 2008"
"96","NCAA Football 2004","Jul 16, 2003"
"97","God of War","Mar 22, 2005"
"98","Star Wars: Knights of the Old Republic","Jul 17, 2003"
"99","Sid Meier's Civilization IV","Oct 25, 2005"
"101","Virtua Fighter 4","Mar 17, 2002"
